Date,AdjClose
05-06-06,1265.29
06-06-06,1263.85
07-06-06,1256.15
08-06-06,1257.93
09-06-06,1252.3
12-06-06,1237.44
13-06-06,1223.69
14-06-06,1230.04
15-06-06,1256.16
16-06-06,1251.54
19-06-06,1240.13
20-06-06,1240.12
21-06-06,1252.2
22-06-06,1245.6
23-06-06,1244.5
26-06-06,1250.56
27-06-06,1239.2
28-06-06,1246
29-06-06,1272.87
30-06-06,1270.2
03-07-06,1280.19
05-07-06,1270.91
06-07-06,1274.08
07-07-06,1265.48
10-07-06,1267.34
11-07-06,1272.43
12-07-06,1258.6
13-07-06,1242.28
14-07-06,1236.2
17-07-06,1234.49
18-07-06,1236.86
19-07-06,1259.81
20-07-06,1249.13
21-07-06,1240.29
24-07-06,1260.91
25-07-06,1268.88
26-07-06,1268.4
27-07-06,1263.2
28-07-06,1278.55
31-07-06,1276.66
01-08-06,1270.92
02-08-06,1277.41
03-08-06,1280.27
04-08-06,1279.36
07-08-06,1275.77
08-08-06,1271.48
09-08-06,1265.95
10-08-06,1271.81
11-08-06,1266.74
14-08-06,1268.21
15-08-06,1285.58
16-08-06,1295.43
17-08-06,1297.48
18-08-06,1302.3
21-08-06,1297.52
22-08-06,1298.82
23-08-06,1292.99
24-08-06,1296.06
25-08-06,1295.09
28-08-06,1301.78
29-08-06,1304.28
30-08-06,1305.37
31-08-06,1303.82
01-09-06,1311.01
05-09-06,1313.25
06-09-06,1300.26
07-09-06,1294.02
08-09-06,1298.92
11-09-06,1299.54
12-09-06,1313
13-09-06,1318.07
14-09-06,1316.28
15-09-06,1319.66
18-09-06,1321.18
19-09-06,1317.64
20-09-06,1325.18
21-09-06,1318.03
22-09-06,1314.78
25-09-06,1326.37
26-09-06,1336.35
27-09-06,1336.59
28-09-06,1338.88
29-09-06,1335.85
02-10-06,1331.32
03-10-06,1334.11
04-10-06,1350.2
05-10-06,1353.22
06-10-06,1349.59
09-10-06,1350.66
10-10-06,1353.42
11-10-06,1349.95
12-10-06,1362.83
13-10-06,1365.62
16-10-06,1369.06
17-10-06,1364.05
18-10-06,1365.8
19-10-06,1366.96
20-10-06,1368.6
23-10-06,1377.02
24-10-06,1377.38
25-10-06,1382.22
26-10-06,1389.08
27-10-06,1377.34
30-10-06,1377.93
31-10-06,1377.94
01-11-06,1367.81
02-11-06,1367.34
03-11-06,1364.3
06-11-06,1379.78
07-11-06,1382.84
08-11-06,1385.72
09-11-06,1378.33
10-11-06,1380.9
13-11-06,1384.42
14-11-06,1393.22
15-11-06,1396.57
16-11-06,1399.76
17-11-06,1401.2
20-11-06,1400.5
21-11-06,1402.81
22-11-06,1406.09
24-11-06,1400.95
27-11-06,1381.96
28-11-06,1386.72
29-11-06,1399.48
30-11-06,1400.63
01-12-06,1396.71
04-12-06,1409.12
05-12-06,1414.76
06-12-06,1412.9
07-12-06,1407.29
08-12-06,1409.84
11-12-06,1413.04
12-12-06,1411.56
13-12-06,1413.21
14-12-06,1425.49
15-12-06,1427.09
18-12-06,1422.48
19-12-06,1425.55
20-12-06,1423.53
21-12-06,1418.3
22-12-06,1410.76
26-12-06,1416.9
27-12-06,1426.84
28-12-06,1424.73
29-12-06,1418.3
03-01-07,1416.6
04-01-07,1418.34
05-01-07,1409.71
08-01-07,1412.84
09-01-07,1412.11
10-01-07,1414.85
11-01-07,1423.82
12-01-07,1430.73
16-01-07,1431.9
17-01-07,1430.62
18-01-07,1426.37
19-01-07,1430.5
22-01-07,1422.95
23-01-07,1427.99
24-01-07,1440.13
25-01-07,1423.9
26-01-07,1422.18
29-01-07,1420.62
30-01-07,1428.82
31-01-07,1438.24
01-02-07,1445.94
02-02-07,1448.39
05-02-07,1446.99
06-02-07,1448
07-02-07,1450.02
08-02-07,1448.31
09-02-07,1438.06
12-02-07,1433.37
13-02-07,1444.26
14-02-07,1455.3
15-02-07,1456.81
16-02-07,1455.54
20-02-07,1459.68
21-02-07,1457.63
22-02-07,1456.38
23-02-07,1451.19
26-02-07,1449.37
27-02-07,1399.04
28-02-07,1406.82
01-03-07,1403.17
02-03-07,1387.17
05-03-07,1374.12
06-03-07,1395.41
07-03-07,1391.97
08-03-07,1401.89
09-03-07,1402.84
12-03-07,1406.6
13-03-07,1377.95
14-03-07,1387.17
15-03-07,1392.28
16-03-07,1386.95
19-03-07,1402.06
20-03-07,1410.94
21-03-07,1435.04
22-03-07,1434.54
23-03-07,1436.11
26-03-07,1437.5
27-03-07,1428.61
28-03-07,1417.23
29-03-07,1422.53
30-03-07,1420.86
02-04-07,1424.55
03-04-07,1437.77
04-04-07,1439.37
05-04-07,1443.76
09-04-07,1444.61
10-04-07,1448.39
11-04-07,1438.87
12-04-07,1447.8
13-04-07,1452.85
16-04-07,1468.33
17-04-07,1471.48
18-04-07,1472.5
19-04-07,1470.73
20-04-07,1484.35
23-04-07,1480.93
24-04-07,1480.41
25-04-07,1495.42
26-04-07,1494.25
27-04-07,1494.07
30-04-07,1482.37
01-05-07,1486.3
02-05-07,1495.92
03-05-07,1502.39
04-05-07,1505.62
07-05-07,1509.48
08-05-07,1507.72
09-05-07,1512.58
10-05-07,1491.47
11-05-07,1505.85
14-05-07,1503.15
15-05-07,1501.19
16-05-07,1514.14
17-05-07,1512.75
18-05-07,1522.75
21-05-07,1525.1
22-05-07,1524.12
23-05-07,1522.28
24-05-07,1507.51
25-05-07,1515.73
29-05-07,1518.11
30-05-07,1530.23
31-05-07,1530.62
01-06-07,1536.34
04-06-07,1539.18
05-06-07,1530.95
06-06-07,1517.38
07-06-07,1490.72
08-06-07,1507.67
11-06-07,1509.12
12-06-07,1493
13-06-07,1515.67
14-06-07,1522.97
15-06-07,1532.91
18-06-07,1531.05
19-06-07,1533.7
20-06-07,1512.84
21-06-07,1522.19
22-06-07,1502.56
25-06-07,1497.74
26-06-07,1492.89
27-06-07,1506.34
28-06-07,1505.71
29-06-07,1503.35
02-07-07,1519.43
03-07-07,1524.87
05-07-07,1525.4
06-07-07,1530.44
09-07-07,1531.85
10-07-07,1510.12
11-07-07,1518.76
12-07-07,1547.7
13-07-07,1552.5
16-07-07,1549.52
17-07-07,1549.37
18-07-07,1546.17
19-07-07,1553.08
20-07-07,1534.1
23-07-07,1541.57
24-07-07,1511.04
25-07-07,1518.09
26-07-07,1482.66
27-07-07,1458.95
30-07-07,1473.91
31-07-07,1455.27
01-08-07,1465.81
02-08-07,1472.2
03-08-07,1433.06
06-08-07,1467.67
07-08-07,1476.71
08-08-07,1497.49
09-08-07,1453.09
10-08-07,1453.64
13-08-07,1452.92
14-08-07,1426.54
15-08-07,1406.7
16-08-07,1411.27
17-08-07,1445.94
20-08-07,1445.55
21-08-07,1447.12
22-08-07,1464.07
23-08-07,1462.5
24-08-07,1479.37
27-08-07,1466.79
28-08-07,1432.36
29-08-07,1463.76
30-08-07,1457.64
